UTCTime,ClockTime,energy
2025-02-22 18:30:00+00:00,2025-02-22 18:30:00+00:00,19.465999999998758
2025-02-22 19:00:00+00:00,2025-02-22 19:00:00+00:00,17.51199999999778
2025-02-22 19:30:00+00:00,2025-02-22 19:30:00+00:00,16.27700000000379
2025-02-22 20:00:00+00:00,2025-02-22 20:00:00+00:00,14.367999999997433
2025-02-22 20:30:00+00:00,2025-02-22 20:30:00+00:00,17.500999999998953
2025-02-22 21:00:00+00:00,2025-02-22 21:00:00+00:00,14.760999999996553
2025-02-22 21:30:00+00:00,2025-02-22 21:30:00+00:00,14.411000000002552
2025-02-22 22:00:00+00:00,2025-02-22 22:00:00+00:00,13.930999999997196
2025-02-22 22:30:00+00:00,2025-02-22 22:30:00+00:00,12.506000000006104
2025-02-22 23:00:00+00:00,2025-02-22 23:00:00+00:00,10.188999999992685
2025-02-22 23:30:00+00:00,2025-02-22 23:30:00+00:00,8.616000000002936
2025-02-23 00:00:00+00:00,2025-02-23 00:00:00+00:00,8.416000000000846
2025-02-23 00:30:00+00:00,2025-02-23 00:30:00+00:00,7.9499999999994735
2025-02-23 01:00:00+00:00,2025-02-23 01:00:00+00:00,6.615999999997822
2025-02-23 01:30:00+00:00,2025-02-23 01:30:00+00:00,6.7119999999999855
2025-02-23 02:00:00+00:00,2025-02-23 02:00:00+00:00,7.192000000003639
2025-02-23 02:30:00+00:00,2025-02-23 02:30:00+00:00,7.475000000001382
2025-02-23 03:00:00+00:00,2025-02-23 03:00:00+00:00,7.860999999997258
2025-02-23 03:30:00+00:00,2025-02-23 03:30:00+00:00,7.102999999999948
2025-02-23 04:00:00+00:00,2025-02-23 04:00:00+00:00,7.077999999999061
2025-02-23 04:30:00+00:00,2025-02-23 04:30:00+00:00,7.126000000002815
2025-02-23 05:00:00+00:00,2025-02-23 05:00:00+00:00,7.065999999997298
2025-02-23 05:30:00+00:00,2025-02-23 05:30:00+00:00,7.69600000000025
2025-02-23 06:00:00+00:00,2025-02-23 06:00:00+00:00,9.272999999995244
2025-02-23 06:30:00+00:00,2025-02-23 06:30:00+00:00,10.236000000005214
2025-02-23 07:00:00+00:00,2025-02-23 07:00:00+00:00,13.266000000002233
2025-02-23 07:30:00+00:00,2025-02-23 07:30:00+00:00,12.596999999996452
2025-02-23 08:00:00+00:00,2025-02-23 08:00:00+00:00,12.676000000002201
2025-02-23 08:30:00+00:00,2025-02-23 08:30:00+00:00,12.774999999999974
2025-02-23 09:00:00+00:00,2025-02-23 09:00:00+00:00,15.013999999997282
2025-02-23 09:30:00+00:00,2025-02-23 09:30:00+00:00,14.932000000001832
2025-02-23 10:00:00+00:00,2025-02-23 10:00:00+00:00,15.476000000001589
2025-02-23 10:30:00+00:00,2025-02-23 10:30:00+00:00,13.185999999997303
2025-02-23 11:00:00+00:00,2025-02-23 11:00:00+00:00,12.672000000002862
2025-02-23 11:30:00+00:00,2025-02-23 11:30:00+00:00,13.848000000001086
2025-02-23 12:00:00+00:00,2025-02-23 12:00:00+00:00,17.317000000001485
2025-02-23 12:30:00+00:00,2025-02-23 12:30:00+00:00,16.428999999994517
2025-02-23 13:00:00+00:00,2025-02-23 13:00:00+00:00,16.34600000000034
2025-02-23 13:30:00+00:00,2025-02-23 13:30:00+00:00,16.53299999999717
2025-02-23 14:00:00+00:00,2025-02-23 14:00:00+00:00,16.21600000000353
2025-02-23 14:30:00+00:00,2025-02-23 14:30:00+00:00,17.09900000000027
2025-02-23 15:00:00+00:00,2025-02-23 15:00:00+00:00,17.21699999999998
2025-02-23 15:30:00+00:00,2025-02-23 15:30:00+00:00,20.489999999999778
2025-02-23 16:00:00+00:00,2025-02-23 16:00:00+00:00,20.067999999998957
2025-02-23 16:30:00+00:00,2025-02-23 16:30:00+00:00,20.040000000000532
2025-02-23 17:00:00+00:00,2025-02-23 17:00:00+00:00,19.073000000002594
2025-02-23 17:30:00+00:00,2025-02-23 17:30:00+00:00,21.726999999998952
2025-02-23 18:00:00+00:00,2025-02-23 18:00:00+00:00,23.24199999999496
2025-02-23 18:30:00+00:00,2025-02-23 18:30:00+00:00,22.90600000000427
2025-02-23 19:00:00+00:00,2025-02-23 19:00:00+00:00,22.02799999999968
2025-02-23 19:30:00+00:00,2025-02-23 19:30:00+00:00,21.383000000003108
2025-02-23 20:00:00+00:00,2025-02-23 20:00:00+00:00,19.210999999997284
2025-02-23 20:30:00+00:00,2025-02-23 20:30:00+00:00,18.560999999993555
2025-02-23 21:00:00+00:00,2025-02-23 21:00:00+00:00,15.595000000004346
2025-02-23 21:30:00+00:00,2025-02-23 21:30:00+00:00,13.823000000001114
2025-02-23 22:00:00+00:00,2025-02-23 22:00:00+00:00,10.699000000000861
2025-02-23 22:30:00+00:00,2025-02-23 22:30:00+00:00,10.658000000002513
2025-02-23 23:00:00+00:00,2025-02-23 23:00:00+00:00,8.835999999996144
2025-02-23 23:30:00+00:00,2025-02-23 23:30:00+00:00,9.20200000000295
2025-02-24 00:00:00+00:00,2025-02-24 00:00:00+00:00,8.23799999999596
2025-02-24 00:30:00+00:00,2025-02-24 00:30:00+00:00,8.284999999998032
2025-02-24 01:00:00+00:00,2025-02-24 01:00:00+00:00,6.723000000000294
2025-02-24 01:30:00+00:00,2025-02-24 01:30:00+00:00,7.086000000005465
2025-02-24 02:00:00+00:00,2025-02-24 02:00:00+00:00,7.205999999995353
2025-02-24 02:30:00+00:00,2025-02-24 02:30:00+00:00,6.786000000000508
2025-02-24 03:00:00+00:00,2025-02-24 03:00:00+00:00,7.369000000003094
2025-02-24 03:30:00+00:00,2025-02-24 03:30:00+00:00,6.85599999999442
2025-02-24 04:00:00+00:00,2025-02-24 04:00:00+00:00,7.271000000005525
2025-02-24 04:30:00+00:00,2025-02-24 04:30:00+00:00,7.4919999999955245
2025-02-24 05:00:00+00:00,2025-02-24 05:00:00+00:00,7.804000000003153
2025-02-24 05:30:00+00:00,2025-02-24 05:30:00+00:00,8.723999999999815
2025-02-24 06:00:00+00:00,2025-02-24 06:00:00+00:00,11.55200000000104
2025-02-24 06:30:00+00:00,2025-02-24 06:30:00+00:00,13.558999999998374
2025-02-24 07:00:00+00:00,2025-02-24 07:00:00+00:00,16.4450000000013
2025-02-24 07:30:00+00:00,2025-02-24 07:30:00+00:00,15.548999999997703
2025-02-24 08:00:00+00:00,2025-02-24 08:00:00+00:00,16.26500000000067
2025-02-24 08:30:00+00:00,2025-02-24 08:30:00+00:00,13.609000000002078
2025-02-24 09:00:00+00:00,2025-02-24 09:00:00+00:00,16.66799999999841
2025-02-24 09:30:00+00:00,2025-02-24 09:30:00+00:00,16.19899999999893
2025-02-24 10:00:00+00:00,2025-02-24 10:00:00+00:00,13.607000000004856
2025-02-24 10:30:00+00:00,2025-02-24 10:30:00+00:00,12.987999999993912
2025-02-24 11:00:00+00:00,2025-02-24 11:00:00+00:00,13.02500000000145
2025-02-24 11:30:00+00:00,2025-02-24 11:30:00+00:00,13.549000000002135
2025-02-24 12:00:00+00:00,2025-02-24 12:00:00+00:00,10.807000000000809
2025-02-24 12:30:00+00:00,2025-02-24 12:30:00+00:00,11.587999999996324
2025-02-24 13:00:00+00:00,2025-02-24 13:00:00+00:00,11.729000000003335
2025-02-24 13:30:00+00:00,2025-02-24 13:30:00+00:00,11.92199999999752
2025-02-24 14:00:00+00:00,2025-02-24 14:00:00+00:00,13.484000000003217
2025-02-24 14:30:00+00:00,2025-02-24 14:30:00+00:00,11.898999999996473
2025-02-24 15:00:00+00:00,2025-02-24 15:00:00+00:00,12.11400000000435
2025-02-24 15:30:00+00:00,2025-02-24 15:30:00+00:00,11.533999999997828
2025-02-24 16:00:00+00:00,2025-02-24 16:00:00+00:00,12.82900000000097
2025-02-24 16:30:00+00:00,2025-02-24 16:30:00+00:00,12.431999999999105
2025-02-24 17:00:00+00:00,2025-02-24 17:00:00+00:00,18.369000000000366
2025-02-24 17:30:00+00:00,2025-02-24 17:30:00+00:00,20.649999999996567
2025-02-24 18:00:00+00:00,2025-02-24 18:00:00+00:00,18.273000000001502
2025-02-24 18:30:00+00:00,2025-02-24 18:30:00+00:00,16.714999999998327
2025-02-24 19:00:00+00:00,2025-02-24 19:00:00+00:00,21.028000000002407
2025-02-24 19:30:00+00:00,2025-02-24 19:30:00+00:00,22.539999999996667
2025-02-24 20:00:00+00:00,2025-02-24 20:00:00+00:00,20.549000000002476
2025-02-24 20:30:00+00:00,2025-02-24 20:30:00+00:00,16.50099999999827
2025-02-24 21:00:00+00:00,2025-02-24 21:00:00+00:00,15.928000000000335
2025-02-24 21:30:00+00:00,2025-02-24 21:30:00+00:00,14.688000000002939
2025-02-24 22:00:00+00:00,2025-02-24 22:00:00+00:00,12.286999999995368
2025-02-24 22:30:00+00:00,2025-02-24 22:30:00+00:00,10.317000000006027
2025-02-24 23:00:00+00:00,2025-02-24 23:00:00+00:00,8.921999999996611
2025-02-24 23:30:00+00:00,2025-02-24 23:30:00+00:00,8.47799999999938
2025-02-25 00:00:00+00:00,2025-02-25 00:00:00+00:00,7.9000000000000865
2025-02-25 00:30:00+00:00,2025-02-25 00:30:00+00:00,7.211000000003304
2025-02-25 01:00:00+00:00,2025-02-25 01:00:00+00:00,7.108999999996282
2025-02-25 01:30:00+00:00,2025-02-25 01:30:00+00:00,6.113000000002667
2025-02-25 02:00:00+00:00,2025-02-25 02:00:00+00:00,5.8210000000041155
2025-02-25 02:30:00+00:00,2025-02-25 02:30:00+00:00,6.767999999992522
2025-02-25 03:00:00+00:00,2025-02-25 03:00:00+00:00,7.0840000000000565
2025-02-25 03:30:00+00:00,2025-02-25 03:30:00+00:00,7.073000000000541
2025-02-25 04:00:00+00:00,2025-02-25 04:00:00+00:00,6.980000000003539
2025-02-25 04:30:00+00:00,2025-02-25 04:30:00+00:00,7.24199999999507
2025-02-25 05:00:00+00:00,2025-02-25 05:00:00+00:00,7.973000000006206
2025-02-25 05:30:00+00:00,2025-02-25 05:30:00+00:00,9.701999999995902
2025-02-25 06:00:00+00:00,2025-02-25 06:00:00+00:00,12.646000000002456
2025-02-25 06:30:00+00:00,2025-02-25 06:30:00+00:00,14.955000000001288
2025-02-25 07:00:00+00:00,2025-02-25 07:00:00+00:00,15.139999999991229
2025-02-25 07:30:00+00:00,2025-02-25 07:30:00+00:00,15.203000000006565
2025-02-25 08:00:00+00:00,2025-02-25 08:00:00+00:00,15.970999999996934
2025-02-25 08:30:00+00:00,2025-02-25 08:30:00+00:00,16.340000000001282
2025-02-25 09:00:00+00:00,2025-02-25 09:00:00+00:00,15.172999999998297
2025-02-25 09:30:00+00:00,2025-02-25 09:30:00+00:00,14.496000000001228
2025-02-25 10:00:00+00:00,2025-02-25 10:00:00+00:00,13.665000000001324
2025-02-25 10:30:00+00:00,2025-02-25 10:30:00+00:00,14.522999999998657
2025-02-25 11:00:00+00:00,2025-02-25 11:00:00+00:00,11.817000000003642
2025-02-25 11:30:00+00:00,2025-02-25 11:30:00+00:00,11.090999999992727
2025-02-25 12:00:00+00:00,2025-02-25 12:00:00+00:00,12.055000000003243
2025-02-25 12:30:00+00:00,2025-02-25 12:30:00+00:00,11.446000000000591
2025-02-25 13:00:00+00:00,2025-02-25 13:00:00+00:00,11.900000000002477
2025-02-25 13:30:00+00:00,2025-02-25 13:30:00+00:00,11.914000000000097
2025-02-25 14:00:00+00:00,2025-02-25 14:00:00+00:00,11.114000000000143
2025-02-25 14:30:00+00:00,2025-02-25 14:30:00+00:00,11.2649999999993
2025-02-25 15:00:00+00:00,2025-02-25 15:00:00+00:00,11.52999999999997
2025-02-25 15:30:00+00:00,2025-02-25 15:30:00+00:00,12.508999999999897
2025-02-25 16:00:00+00:00,2025-02-25 16:00:00+00:00,13.874999999998748
2025-02-25 16:30:00+00:00,2025-02-25 16:30:00+00:00,14.070999999999227
2025-02-25 17:00:00+00:00,2025-02-25 17:00:00+00:00,17.07299999999941
2025-02-25 17:30:00+00:00,2025-02-25 17:30:00+00:00,20.65800000000513
2025-02-25 18:00:00+00:00,2025-02-25 18:00:00+00:00,23.300999999996748
2025-02-25 18:30:00+00:00,2025-02-25 18:30:00+00:00,19.512000000001763
2025-02-25 19:00:00+00:00,2025-02-25 19:00:00+00:00,20.602999999999838
2025-02-25 19:30:00+00:00,2025-02-25 19:30:00+00:00,24.097999999997114
2025-02-25 20:00:00+00:00,2025-02-25 20:00:00+00:00,21.032000000001972
2025-02-25 20:30:00+00:00,2025-02-25 20:30:00+00:00,19.950999999994902
2025-02-25 21:00:00+00:00,2025-02-25 21:00:00+00:00,18.888000000002076
2025-02-25 21:30:00+00:00,2025-02-25 21:30:00+00:00,17.226000000002838
2025-02-25 22:00:00+00:00,2025-02-25 22:00:00+00:00,15.163999999999756
2025-02-25 22:30:00+00:00,2025-02-25 22:30:00+00:00,13.683000000001012
2025-02-25 23:00:00+00:00,2025-02-25 23:00:00+00:00,14.120999999997814
2025-02-25 23:30:00+00:00,2025-02-25 23:30:00+00:00,12.419999999999956
2025-02-26 00:00:00+00:00,2025-02-26 00:00:00+00:00,10.073000000000315
2025-02-26 00:30:00+00:00,2025-02-26 00:30:00+00:00,9.853999999997765
2025-02-26 01:00:00+00:00,2025-02-26 01:00:00+00:00,8.765000000001232
2025-02-26 01:30:00+00:00,2025-02-26 01:30:00+00:00,8.474000000000725
2025-02-26 02:00:00+00:00,2025-02-26 02:00:00+00:00,8.86699999999757
2025-02-26 02:30:00+00:00,2025-02-26 02:30:00+00:00,8.716000000005348
2025-02-26 03:00:00+00:00,2025-02-26 03:00:00+00:00,9.252999999995604
2025-02-26 03:30:00+00:00,2025-02-26 03:30:00+00:00,9.56600000000105
2025-02-26 04:00:00+00:00,2025-02-26 04:00:00+00:00,9.523999999998292
2025-02-26 04:30:00+00:00,2025-02-26 04:30:00+00:00,9.5410000000038
2025-02-26 05:00:00+00:00,2025-02-26 05:00:00+00:00,9.220999999997726
2025-02-26 05:30:00+00:00,2025-02-26 05:30:00+00:00,11.317000000001823
2025-02-26 06:00:00+00:00,2025-02-26 06:00:00+00:00,14.633000000002419
2025-02-26 06:30:00+00:00,2025-02-26 06:30:00+00:00,15.903999999998291
2025-02-26 07:00:00+00:00,2025-02-26 07:00:00+00:00,17.206999999995784
2025-02-26 07:30:00+00:00,2025-02-26 07:30:00+00:00,17.6579999999999
2025-02-26 08:00:00+00:00,2025-02-26 08:00:00+00:00,19.73200000000292
2025-02-26 08:30:00+00:00,2025-02-26 08:30:00+00:00,17.576999999999764
2025-02-26 09:00:00+00:00,2025-02-26 09:00:00+00:00,17.187999999997594
2025-02-26 09:30:00+00:00,2025-02-26 09:30:00+00:00,17.81400000000519
2025-02-26 10:00:00+00:00,2025-02-26 10:00:00+00:00,17.168999999996455
2025-02-26 10:30:00+00:00,2025-02-26 10:30:00+00:00,17.59400000000118
2025-02-26 11:00:00+00:00,2025-02-26 11:00:00+00:00,16.719999999996613
2025-02-26 11:30:00+00:00,2025-02-26 11:30:00+00:00,15.581000000000012
2025-02-26 12:00:00+00:00,2025-02-26 12:00:00+00:00,14.986000000000555
2025-02-26 12:30:00+00:00,2025-02-26 12:30:00+00:00,14.241000000001915
2025-02-26 13:00:00+00:00,2025-02-26 13:00:00+00:00,15.20100000000241
2025-02-26 13:30:00+00:00,2025-02-26 13:30:00+00:00,12.989999999994662
2025-02-26 14:00:00+00:00,2025-02-26 14:00:00+00:00,11.825000000002882
2025-02-26 14:30:00+00:00,2025-02-26 14:30:00+00:00,13.944999999997773
2025-02-26 15:00:00+00:00,2025-02-26 15:00:00+00:00,15.091000000002621
2025-02-26 15:30:00+00:00,2025-02-26 15:30:00+00:00,13.03599999999619
2025-02-26 16:00:00+00:00,2025-02-26 16:00:00+00:00,15.044000000002821
2025-02-26 16:30:00+00:00,2025-02-26 16:30:00+00:00,18.881999999999604
2025-02-26 17:00:00+00:00,2025-02-26 17:00:00+00:00,18.24299999999823
2025-02-26 17:30:00+00:00,2025-02-26 17:30:00+00:00,20.062000000001937
2025-02-26 18:00:00+00:00,2025-02-26 18:00:00+00:00,23.62000000000114
2025-02-26 18:30:00+00:00,2025-02-26 18:30:00+00:00,27.28199999999731
2025-02-26 19:00:00+00:00,2025-02-26 19:00:00+00:00,24.285000000002583
2025-02-26 19:30:00+00:00,2025-02-26 19:30:00+00:00,24.697999999997705
2025-02-26 20:00:00+00:00,2025-02-26 20:00:00+00:00,22.92900000000338
2025-02-26 20:30:00+00:00,2025-02-26 20:30:00+00:00,21.127000000000635
2025-02-26 21:00:00+00:00,2025-02-26 21:00:00+00:00,19.230999999998286
2025-02-26 21:30:00+00:00,2025-02-26 21:30:00+00:00,18.561999999999784
2025-02-26 22:00:00+00:00,2025-02-26 22:00:00+00:00,16.605999999998396
2025-02-26 22:30:00+00:00,2025-02-26 22:30:00+00:00,15.120999999999636
2025-02-26 23:00:00+00:00,2025-02-26 23:00:00+00:00,13.924000000000884
2025-02-26 23:30:00+00:00,2025-02-26 23:30:00+00:00,13.236000000000328
2025-02-27 00:00:00+00:00,2025-02-27 00:00:00+00:00,12.885999999998258
2025-02-27 00:30:00+00:00,2025-02-27 00:30:00+00:00,12.191000000005142
2025-02-27 01:00:00+00:00,2025-02-27 01:00:00+00:00,12.0729999999952
2025-02-27 01:30:00+00:00,2025-02-27 01:30:00+00:00,12.320000000000274
2025-02-27 02:00:00+00:00,2025-02-27 02:00:00+00:00,11.774000000001136
2025-02-27 02:30:00+00:00,2025-02-27 02:30:00+00:00,10.68399999999826
2025-02-27 03:00:00+00:00,2025-02-27 03:00:00+00:00,10.819000000003934
2025-02-27 03:30:00+00:00,2025-02-27 03:30:00+00:00,11.704999999996627
2025-02-27 04:00:00+00:00,2025-02-27 04:00:00+00:00,11.739000000003099
2025-02-27 04:30:00+00:00,2025-02-27 04:30:00+00:00,11.724999999996268
2025-02-27 05:00:00+00:00,2025-02-27 05:00:00+00:00,12.181000000002879
2025-02-27 05:30:00+00:00,2025-02-27 05:30:00+00:00,12.743999999999343
2025-02-27 06:00:00+00:00,2025-02-27 06:00:00+00:00,16.922000000001383
2025-02-27 06:30:00+00:00,2025-02-27 06:30:00+00:00,18.610000000000582
2025-02-27 07:00:00+00:00,2025-02-27 07:00:00+00:00,22.512000000000395
2025-02-27 07:30:00+00:00,2025-02-27 07:30:00+00:00,23.535999999994715
2025-02-27 08:00:00+00:00,2025-02-27 08:00:00+00:00,23.470000000002756
2025-02-27 08:30:00+00:00,2025-02-27 08:30:00+00:00,20.193000000002485
2025-02-27 09:00:00+00:00,2025-02-27 09:00:00+00:00,20.118999999991843
2025-02-27 09:30:00+00:00,2025-02-27 09:30:00+00:00,18.95400000000154
2025-02-27 10:00:00+00:00,2025-02-27 10:00:00+00:00,20.2810000000062
2025-02-27 10:30:00+00:00,2025-02-27 10:30:00+00:00,18.525999999998135
2025-02-27 11:00:00+00:00,2025-02-27 11:00:00+00:00,15.96599999999819
2025-02-27 11:30:00+00:00,2025-02-27 11:30:00+00:00,14.921999999998317
2025-02-27 12:00:00+00:00,2025-02-27 12:00:00+00:00,14.675000000002113
2025-02-27 12:30:00+00:00,2025-02-27 12:30:00+00:00,16.34400000000391
2025-02-27 13:00:00+00:00,2025-02-27 13:00:00+00:00,14.679999999994259
2025-02-27 13:30:00+00:00,2025-02-27 13:30:00+00:00,14.83400000000131
2025-02-27 14:00:00+00:00,2025-02-27 14:00:00+00:00,14.77100000000109
2025-02-27 14:30:00+00:00,2025-02-27 14:30:00+00:00,12.90599999999824
2025-02-27 15:00:00+00:00,2025-02-27 15:00:00+00:00,16.358000000002562
2025-02-27 15:30:00+00:00,2025-02-27 15:30:00+00:00,15.01199999999994
2025-02-27 16:00:00+00:00,2025-02-27 16:00:00+00:00,16.41199999999958
2025-02-27 16:30:00+00:00,2025-02-27 16:30:00+00:00,16.897999999995136
2025-02-27 17:00:00+00:00,2025-02-27 17:00:00+00:00,17.672000000002296
2025-02-27 17:30:00+00:00,2025-02-27 17:30:00+00:00,21.465000000001965
2025-02-27 18:00:00+00:00,2025-02-27 18:00:00+00:00,24.919000000000096
2025-02-27 18:30:00+00:00,2025-02-27 18:30:00+00:00,22.759999999997603
2025-02-27 19:00:00+00:00,2025-02-27 19:00:00+00:00,25.978000000003707
2025-02-27 19:30:00+00:00,2025-02-27 19:30:00+00:00,21.545999999996976
2025-02-27 20:00:00+00:00,2025-02-27 20:00:00+00:00,23.532000000000266
2025-02-27 20:30:00+00:00,2025-02-27 20:30:00+00:00,23.073000000002708
2025-02-27 21:00:00+00:00,2025-02-27 21:00:00+00:00,18.923999999999406
2025-02-27 21:30:00+00:00,2025-02-27 21:30:00+00:00,16.3220000000025
2025-02-27 22:00:00+00:00,2025-02-27 22:00:00+00:00,14.601999999992472
2025-02-27 22:30:00+00:00,2025-02-27 22:30:00+00:00,13.53500000000315
2025-02-27 23:00:00+00:00,2025-02-27 23:00:00+00:00,13.86400000000003
2025-02-27 23:30:00+00:00,2025-02-27 23:30:00+00:00,11.947999999999292
2025-02-28 00:00:00+00:00,2025-02-28 00:00:00+00:00,11.0909999999983
2025-02-28 00:30:00+00:00,2025-02-28 00:30:00+00:00,11.253000000006747
2025-02-28 01:00:00+00:00,2025-02-28 01:00:00+00:00,10.941999999995002
2025-02-28 01:30:00+00:00,2025-02-28 01:30:00+00:00,10.699000000001543
2025-02-28 02:00:00+00:00,2025-02-28 02:00:00+00:00,10.307999999995669
2025-02-28 02:30:00+00:00,2025-02-28 02:30:00+00:00,10.615999999999527
2025-02-28 03:00:00+00:00,2025-02-28 03:00:00+00:00,11.464000000003463
2025-02-28 03:30:00+00:00,2025-02-28 03:30:00+00:00,11.579999999995945
2025-02-28 04:00:00+00:00,2025-02-28 04:00:00+00:00,11.671000000005273
2025-02-28 04:30:00+00:00,2025-02-28 04:30:00+00:00,12.355000000000015
2025-02-28 05:00:00+00:00,2025-02-28 05:00:00+00:00,12.82999999999981
2025-02-28 05:30:00+00:00,2025-02-28 05:30:00+00:00,13.139999999998164
2025-02-28 06:00:00+00:00,2025-02-28 06:00:00+00:00,17.589000000003466
2025-02-28 06:30:00+00:00,2025-02-28 06:30:00+00:00,21.412000000001054
2025-02-28 07:00:00+00:00,2025-02-28 07:00:00+00:00,22.820999999997408
2025-02-28 07:30:00+00:00,2025-02-28 07:30:00+00:00,21.052000000000135
2025-02-28 08:00:00+00:00,2025-02-28 08:00:00+00:00,21.361000000000217
2025-02-28 08:30:00+00:00,2025-02-28 08:30:00+00:00,20.415000000000305
2025-02-28 09:00:00+00:00,2025-02-28 09:00:00+00:00,20.343999999994367
2025-02-28 09:30:00+00:00,2025-02-28 09:30:00+00:00,17.797000000004232
2025-02-28 10:00:00+00:00,2025-02-28 10:00:00+00:00,14.924999999998132
2025-02-28 10:30:00+00:00,2025-02-28 10:30:00+00:00,14.25499999999942
2025-02-28 11:00:00+00:00,2025-02-28 11:00:00+00:00,13.707000000002264
2025-02-28 11:30:00+00:00,2025-02-28 11:30:00+00:00,14.65799999999933
2025-02-28 12:00:00+00:00,2025-02-28 12:00:00+00:00,17.430999999996175
2025-02-28 12:30:00+00:00,2025-02-28 12:30:00+00:00,16.615000000006148
2025-02-28 13:00:00+00:00,2025-02-28 13:00:00+00:00,16.795999999999026
2025-02-28 13:30:00+00:00,2025-02-28 13:30:00+00:00,14.455000000000261
2025-02-28 14:00:00+00:00,2025-02-28 14:00:00+00:00,11.638999999998983
2025-02-28 14:30:00+00:00,2025-02-28 14:30:00+00:00,13.25800000000299
2025-02-28 15:00:00+00:00,2025-02-28 15:00:00+00:00,14.884999999996122
2025-02-28 15:30:00+00:00,2025-02-28 15:30:00+00:00,15.741000000001007
2025-02-28 16:00:00+00:00,2025-02-28 16:00:00+00:00,17.209000000001424
2025-02-28 16:30:00+00:00,2025-02-28 16:30:00+00:00,18.633999999999673
2025-02-28 17:00:00+00:00,2025-02-28 17:00:00+00:00,20.629000000000815
2025-02-28 17:30:00+00:00,2025-02-28 17:30:00+00:00,20.426999999997292
2025-02-28 18:00:00+00:00,2025-02-28 18:00:00+00:00,22.700000000001637
2025-02-28 18:30:00+00:00,2025-02-28 18:30:00+00:00,23.410999999998467
2025-02-28 19:00:00+00:00,2025-02-28 19:00:00+00:00,21.481000000002147
2025-02-28 19:30:00+00:00,2025-02-28 19:30:00+00:00,20.961000000002855
2025-02-28 20:00:00+00:00,2025-02-28 20:00:00+00:00,20.49399999999764
2025-02-28 20:30:00+00:00,2025-02-28 20:30:00+00:00,21.295000000000073
2025-02-28 21:00:00+00:00,2025-02-28 21:00:00+00:00,18.93200000000081
2025-02-28 21:30:00+00:00,2025-02-28 21:30:00+00:00,18.228999999997765
2025-02-28 22:00:00+00:00,2025-02-28 22:00:00+00:00,16.09700000000225
2025-02-28 22:30:00+00:00,2025-02-28 22:30:00+00:00,15.563000000000098
2025-02-28 23:00:00+00:00,2025-02-28 23:00:00+00:00,14.946999999996475
2025-02-28 23:30:00+00:00,2025-02-28 23:30:00+00:00,14.946999999996475
